filename,a_basic,a_pca,a_boundary,a_combined
PAT_269_415_906_mask.png,0.1122128781222543,0.125517760763148,0.02940575608509548,0.09136220630337477
PAT_26_37_865_mask.png,0.18571428571428572,0.09652509652509653,0.008554498239986772,0.10580959271523928
PAT_270_1382_561_mask.png,0.48154761904761906,0.15357142857142858,0.09210171782726462,0.26632099153865557
PAT_270_1384_995_mask.png,0.09447801817594685,0.053374544448032475,0.03371790210997154,0.06391894123777994
PAT_270_1386_755_mask.png,0.2994652406417112,0.3048128342245989,0.004795761979059209,0.21266867511778195
PAT_270_1387_430_mask.png,0.1679173463839043,0.07862969004893965,0.23335345540557745,0.16076188218991685
PAT_270_416_398_mask.png,0.20531292210715893,0.4036470058532193,0.011777021788858491,0.20675237713548691
PAT_270_417_257_mask.png,0.2332516339869281,0.13392857142857142,0.07170778593925803,0.15499156080512008
PAT_270_417_728_mask.png,0.9030754892823858,0.23312475036612967,0.09392973081110466,0.45934654006612463
PAT_271_418_14_mask.png,0.2497280107121935,0.049627583898234164,0.06486426495000591,0.13423875893934945
PAT_271_418_92_mask.png,0.11660474421263219,0.25593026579022576,0.03713115810124196,0.1345603248524932
PAT_272_419_906_mask.png,0.5164576802507836,0.01404629852905715,0.11031831021559013,0.24389245472370766
PAT_272_420_10_mask.png,0.04053932584269663,0.011910112359550562,0.01798329907647992,0.025183753767887795
PAT_272_420_25_mask.png,0.1919466814773674,0.03543460149958345,0.08930243519412533,0.11419978359905959
PAT_273_421_905_mask.png,0.15000364086506954,0.25580717978591716,0.10872944997836899,0.16936244527531366
PAT_274_423_374_mask.png,0.12058720727018525,0.05505068157986718,0.013818407538587473,0.0688956096436105
PAT_276_425_539_mask.png,0.06756579808825455,0.02802147440094278,0.011115659655966071,0.038767459452374475
PAT_277_426_825_mask.png,0.09573428850537284,0.06447411266688376,0.018629647645290234,0.06322484349580133
PAT_277_427_658_mask.png,0.20976764199655765,0.08541308089500861,0.020243525503757513,0.11560403871825291
PAT_279_1393_118_mask.png,0.19305882352941175,0.09952941176470588,0.029548004776938145,0.1159467543742579
PAT_279_429_142_mask.png,0.18643162393162394,0.23851495726495728,0.012165867968952087,0.14977689714282236
PAT_279_430_356_mask.png,0.10280633509308142,0.17227007502083913,0.03082546407153663,0.10205119576494528
PAT_27_38_240_mask.png,0.21027682973075465,0.09442548350398179,0.06271991019236421,0.13125435000120567
PAT_280_431_466_mask.png,0.480101219231654,0.09224752703013572,0.0589500917396585,0.23739977332359988
PAT_281_432_813_mask.png,0.27685804860866503,0.3261437908496732,0.019312130045879648,0.21437999571213187
PAT_282_433_934_mask.png,0.3403217061268751,0.21344659316826314,0.05672922025805457,0.21718142647864536
PAT_286_1458_381_mask.png,0.5865546218487395,0.5828571428571429,0.046559328439991554,0.4234467901286362
PAT_286_1459_666_mask.png,0.3673388241976711,0.1569440499857995,0.06839501999784421,0.21453725067416154
PAT_286_1459_926_mask.png,0.24340917298663778,0.041170097508125676,0.010618491731571759,0.11290024596656434
PAT_287_440_729_mask.png,0.17549150379864292,0.06385199791219626,0.11044507205359266,0.12248572250919385
PAT_288_441_312_mask.png,0.08183733670459334,0.22848714707121787,0.026873445060776917,0.10934311232143577
PAT_289_1399_481_mask.png,0.07588075880758807,0.09123757904245709,0.005117890496608256,0.05925894438475483
PAT_289_442_43_mask.png,0.36363636363636365,0.2127659574468085,0.009713197594488496,0.2121982919669346
PAT_290_445_686_mask.png,0.11727830743110879,0.24121718688781507,0.05256674397972451,0.1350465022327054
PAT_290_445_988_mask.png,0.17084194214876033,0.22959710743801653,0.04141105325088778,0.1496392250661754
PAT_291_446_704_mask.png,0.3973343635310025,0.1010237589337454,0.033144431233574884,0.1991842024625971
PAT_294_638_564_mask.png,0.10146757140602809,0.26211140918415654,0.045270585378569886,0.13280162693122916
PAT_295_639_240_mask.png,0.11857980006894174,0.4470872113064461,0.01864481447721242,0.18715152776267424
PAT_296_640_206_mask.png,0.3385558583106267,0.0800408719346049,0.013657320528329636,0.16353180106313103
PAT_297_4307_924_mask.png,0.3919851380042463,0.1802016985138004,0.033197221128617636,0.22081373109442395
PAT_299_1452_1_mask.png,0.33733294312749973,0.3447468539654668,0.04379345611547837,0.2514952702752834
PAT_299_1455_759_mask.png,0.2060169070114371,0.038687220288413725,0.06262627791977712,0.1128008122670321
PAT_29_40_561_mask.png,0.2799830723656369,0.09217096910706729,0.04118694108237427,0.15200060200308724
PAT_300_1478_445_mask.png,0.19521227350879514,0.13291892606798042,0.032029059699436084,0.127569305133743
PAT_300_1689_862_mask.png,0.2726473175021988,0.5215479331574319,0.005762057312130749,0.2672519241417483
PAT_300_647_501_mask.png,0.32710460412251974,0.5499903679445194,0.07387932278623577,0.31800274886823443
PAT_300_648_84_mask.png,0.12834543826484926,0.04457267933538951,0.020576338151741366,0.07088288055207896
PAT_301_649_533_mask.png,0.1979928662112327,0.11559156036515325,0.08661796466254693,0.13986000399280313
PAT_302_650_477_mask.png,0.5792903692976105,0.5459811730629979,0.031085346315330043,0.40483610353254257
PAT_302_651_529_mask.png,0.09856644135779544,0.058902176335140756,0.017698293342350867,0.06240671744636567
PAT_303_652_342_mask.png,0.22028860184834892,0.12797924660865806,0.0777138221792776,0.14982336137572028
PAT_303_652_943_mask.png,0.3067160232681121,0.0702576112412178,0.055623564158677065,0.1604507619272133
PAT_304_4186_458_mask.png,0.8181584362139918,0.45309307077837635,0.13439068656040964,0.5035085016872326
PAT_304_653_446_mask.png,0.31378935939196523,0.6773324351633546,0.050894369761187865,0.34398378523414885
PAT_305_655_30_mask.png,0.27805666638305115,0.2875861482174764,0.05424151796377748,0.21377096640759663
PAT_306_1646_903_mask.png,0.0459645802352305,0.027083051687621106,0.022686794976002896,0.0333167860931794
PAT_306_1646_971_mask.png,0.36593317033414835,0.27709861450692747,0.09282542433166689,0.2573504797852376
PAT_306_658_825_mask.png,0.11628802464381979,0.1386214863303812,0.016694136878294148,0.09310989682013052
PAT_307_1685_651_mask.png,0.1392331243621519,0.6614666861058464,0.09695156385492253,0.2832187247330914
PAT_307_659_85_mask.png,0.32368775235531627,0.05652759084791386,0.008336487445783422,0.14893432443023571
PAT_308_661_184_mask.png,0.15433896330809552,0.061153174140943505,0.06683361329952206,0.10013162155537789
PAT_309_662_737_mask.png,0.19008567035220034,0.1848868712015816,0.0802942005740942,0.15558858967358288
PAT_309_662_76_mask.png,0.5496968583501746,0.12272643762630903,0.036281575087087806,0.26758114715408887
PAT_309_663_812_mask.png,0.2061111111111111,0.25133333333333335,0.06717865910045101,0.17799804217457976
PAT_30_41_815_mask.png,0.31597023468803664,0.5884373211219233,0.02817338038860431,0.31137130432837296
PAT_311_666_191_mask.png,0.2851171816689058,0.033139274518584866,0.03361433076271111,0.13407295425195112
PAT_311_667_416_mask.png,0.33728090952155376,0.10563713879677877,0.018854739018892345,0.17225992715332286
PAT_312_668_480_mask.png,0.32681725276453016,0.029977464493475183,0.08422123893290645,0.16498651213372656
PAT_313_669_908_mask.png,0.14938608458390176,0.3108799454297408,0.05294533668445129,0.16890201846781833
PAT_313_669_935_mask.png,0.3518360375747225,0.23474001507159006,0.043153146908188986,0.22410236362382271
PAT_314_672_909_mask.png,0.16331535066208927,0.0980872976949485,0.01063012060105952,0.09794136575363811
PAT_315_673_227_mask.png,0.544686382840429,0.309067273318167,0.026572873550049326,0.31856659719663655
PAT_316_1457_353_mask.png,0.23527578684948583,0.3166095356808975,0.027047569530900564,0.19720744630333373
PAT_316_674_318_mask.png,0.23546438459602315,0.19865341052101687,0.095512936745852,0.18243565801846992
PAT_316_674_924_mask.png,0.3522839685772476,0.15847869602516443,0.07485274321541854,0.21091301920307393
PAT_317_675_144_mask.png,0.4872813990461049,0.13036565977742448,0.025805115629617174,0.2417637922405545
PAT_318_677_278_mask.png,0.8566073102155577,0.462109955423477,0.01778435539374017,0.48661121733138823
PAT_319_678_357_mask.png,0.2901672579827674,0.15965534718702484,0.01956218709987555,0.16983216347917707
PAT_319_679_533_mask.png,0.5790462767206953,0.38007986845196146,0.06628488302149596,0.3655279361303153
PAT_319_680_832_mask.png,0.3818923792350764,0.055233937553383315,0.054318023193353354,0.1856225399180516
PAT_31_42_680_mask.png,0.4969389278781544,0.2816186352097954,0.05488507147250887,0.2997266831559531
PAT_31_43_129_mask.png,0.0,0.007532707810228624,0.005100983289161121,0.003790107329816924
PAT_320_681_410_mask.png,0.09838673028857078,0.1388320836173597,0.014896755250198734,0.08547334377569585
PAT_320_681_724_mask.png,0.18419647624132407,0.09193806727175655,0.031010461763554886,0.11056314920712305
PAT_321_682_236_mask.png,0.16839237057220707,0.47356948228882834,0.003673399377586734,0.21052981272880733
PAT_323_686_356_mask.png,0.22934435665323635,0.05771545183402229,0.10491500073165146,0.14052687843099668
PAT_323_687_169_mask.png,0.4395278333225827,0.22969747790750178,0.08899492754843195,0.2714188549658132
PAT_324_1464_266_mask.png,0.3839166767591135,0.1724597311372169,0.05890954391886085,0.22297745322046872
PAT_324_1465_43_mask.png,0.3996169805298436,0.3068336509665124,0.024107132492054956,0.25912902724950765
PAT_325_1506_440_mask.png,0.32662804420126595,0.10041302365499115,0.11662499592639829,0.19576262355492322
PAT_325_1506_999_mask.png,0.4311377245508982,0.28178936245156744,0.028639064142673663,0.2655836177986316
PAT_325_689_528_mask.png,0.08689655172413793,0.21264367816091953,0.02247334778573412,0.10529372847365127
PAT_326_690_797_mask.png,0.28303317535545025,0.24265402843601896,0.028079581880038014,0.19443335323699718
PAT_326_690_823_mask.png,0.10615419812399908,0.3607870052619538,0.05399311186333916,0.16689571438718753
PAT_328_1738_890_mask.png,0.3469630395451021,0.02403721891961747,0.11256747441845256,0.17976662381946185
PAT_328_692_681_mask.png,0.12425126708646905,0.2041929043157733,0.05189130197688085,0.12652576872238386
PAT_32_44_211_mask.png,0.1727921593693406,0.20411206988388197,0.07983122074518141,0.15429985093645526
PAT_330_1437_458_mask.png,0.27178460978715663,0.22548662907040204,0.06740540359357047,0.1965814537140544
PAT_330_1437_506_mask.png,0.7535395909805978,0.32558139534883723,0.029189531102445192,0.4078471143276238
PAT_330_1438_323_mask.png,0.9793733681462141,0.29817232375979114,0.05633843159174604,0.4981025738639468
PAT_330_1440_532_mask.png,0.06386192017259978,0.1581445523193096,0.047623682384825665,0.08727523848028049
PAT_330_695_296_mask.png,0.2049792531120332,0.1016597510373444,0.02582944246664051,0.12023845929600875
PAT_330_695_90_mask.png,0.08914100486223663,0.05287682333873582,0.012902381256735339,0.055390163323536
PAT_330_696_894_mask.png,0.21708542713567838,0.8552763819095477,0.02001318671493071,0.3494210414416149
PAT_330_697_575_mask.png,0.4283956692913386,0.1451771653543307,0.026081161560692442,0.2227357657910424
PAT_330_698_211_mask.png,0.21972699251431088,0.15954792308821372,0.025321615462069,0.14335165857080917
PAT_330_698_302_mask.png,0.12910930036527116,0.1539758359089632,0.03043369415880484,0.10696657916643885
PAT_333_1468_620_mask.png,0.18385650224215247,0.07829354017694824,0.024399352089937952,0.10435046857692684
PAT_333_1469_499_mask.png,0.1162227602905569,0.3274364239456642,0.06508261508777859,0.1642448158262556
PAT_333_702_840_mask.png,0.3908898305084746,0.11670197740112995,0.05017990086805504,0.20642049568414533
PAT_334_703_907_mask.png,0.14046603216278306,0.20315063997374466,0.014539238914646873,0.12149337653163067
PAT_336_705_711_mask.png,0.5967487017385414,0.118988484985324,0.039352546371205395,0.2862017901023754
PAT_337_1697_721_mask.png,0.13595816671793295,0.3335896647185481,0.04732377284862932,0.1686572979573264
PAT_337_706_254_mask.png,0.4731823599523242,0.14116507747318235,0.1024801958554586,0.262366525979522
PAT_337_706_598_mask.png,0.5722548925093994,0.07914778752530609,0.09586402202651176,0.28140549986930513
PAT_337_706_944_mask.png,0.3664785062961355,0.16778115501519758,0.05973571125237179,0.214846462398725
PAT_338_707_774_mask.png,0.47584187408491946,0.1903367496339678,0.02624776917077156,0.2553121052753896
PAT_338_709_306_mask.png,0.12965034965034966,0.13986013986013987,0.05502403385968403,0.11032539197608704
PAT_338_710_93_mask.png,0.34025418396879326,0.21781804454511136,0.04317565505737931,0.21439978346826452
PAT_340_714_314_mask.png,0.07438785960338888,0.030118238525276977,0.033807692521969364,0.048932923155529454
PAT_340_714_68_mask.png,0.22715546503733877,0.12396469789545146,0.029088899996658098,0.13677826538256838
PAT_341_715_180_mask.png,0.3379322702024727,0.0503493997491489,0.029077066693262193,0.1590008480137124
PAT_342_716_316_mask.png,0.24320601127113337,0.1274131274131274,0.06013191334818381,0.1535459167368467
PAT_342_716_845_mask.png,0.5611336986624241,0.06581816039125567,0.15398317157773062,0.29039387905566555
PAT_343_717_927_mask.png,0.39541775903339793,0.3285079220335119,0.07411826756712923,0.2789549604935515
PAT_344_718_206_mask.png,0.2615114235500879,0.08066783831282953,0.04018770728165365,0.1408612330983801
PAT_345_719_815_mask.png,0.09634551495016612,0.08234456573327005,0.012991209002125626,0.06713893840068515
PAT_346_720_265_mask.png,0.08110821120256977,0.2995382453322626,0.016971685049973165,0.12739626359569864
PAT_349_724_133_mask.png,0.33134465351078474,0.10784763653051858,0.05543271818609524,0.18152196781929802
PAT_349_724_750_mask.png,0.37682805622604004,0.12061621468124378,0.0822565082372146,0.21159303936595356
PAT_34_47_108_mask.png,0.34442270058708413,0.11545988258317025,0.005099357858851032,0.17393685236744005
PAT_351_728_683_mask.png,0.27354587490873694,0.09041129228522755,0.033857781779870956,0.14669907218302433
PAT_352_729_947_mask.png,0.28755226761016406,0.31971695078803475,0.03381556793048356,0.22108066265962112
PAT_354_1814_153_mask.png,0.1464750171115674,0.35906913073237506,0.06658651199877842,0.18628669966397302
PAT_354_1814_619_mask.png,0.32778391234179904,0.20776352671366685,0.055455509913657,0.2100792759249168
PAT_354_1814_726_mask.png,0.3966172881548328,0.22597844583096993,0.09005823411881599,0.2534579192468689
PAT_354_1817_500_mask.png,0.34114793856103476,0.2704122877930477,0.012429675824722606,0.221311764509745
PAT_354_731_155_mask.png,0.05530388825972065,0.07134767836919592,0.013490733151648034,0.04757307876014145
PAT_355_732_102_mask.png,0.23304007820136852,0.10459433040078202,0.02969379435981254,0.13350246870872579
PAT_355_732_625_mask.png,0.3249881908360888,0.24988190836088806,0.027976366661765315,0.21335275884123153
PAT_356_4511_960_mask.png,0.3137561994257374,0.051840250587314014,0.08590302136227732,0.16682546135517234
PAT_356_735_568_mask.png,0.08298029102965555,0.0146896297660711,0.022349389333531082,0.04430382214174288
PAT_356_736_188_mask.png,0.2087912087912088,0.4811374192817492,0.12055565598052732,0.2640244060951665
PAT_357_737_77_mask.png,0.16748678695097502,0.0747220703480955,0.015180227548846978,0.09396540414947276
PAT_358_738_837_mask.png,0.33718502018655155,0.1797299178616177,0.02174164555617955,0.1953154770999598
PAT_359_1596_68_mask.png,0.1289669142471303,0.3075624577987846,0.03084026686703683,0.15310758309859854
PAT_359_4450_86_mask.png,0.23655523255813954,0.4120639534883721,0.022803596179652604,0.2250823579236632
PAT_359_740_46_mask.png,0.1419199650120271,0.43953640935928273,0.05062035740400336,0.20381501603379665
PAT_359_741_973_mask.png,0.35129310344827586,0.3081896551724138,0.01780750043825151,0.23831638806250996
PAT_35_48_43_mask.png,0.42771305947271615,0.05800122624156959,0.0497488491200701,0.20341024639757838
PAT_360_742_768_mask.png,0.12577894391603806,0.18317481141357822,0.03011482241341459,0.11429846771451307
PAT_360_742_782_mask.png,0.29771490750816104,0.40043525571273125,0.05293280532260889,0.25509638131386647
PAT_361_1567_487_mask.png,0.31582813073815647,0.09658464928387808,0.018693513049993442,0.16091470099542404
PAT_361_1568_456_mask.png,0.3514259429622815,0.08739650413983441,0.10796822122040418,0.19917979479298417
PAT_361_743_82_mask.png,0.24631703005303476,0.26988803771361225,0.05919316236644152,0.19725117204523007
PAT_362_744_283_mask.png,0.36127105992748987,0.14768607378972062,0.05231241535000535,0.20450797071291374
PAT_363_745_516_mask.png,0.46710208030962747,0.1262699564586357,0.027368767747254257,0.23293244938561797
PAT_363_746_18_mask.png,0.3941018766756032,0.06491765607047108,0.035269118249543555,0.1876967829662457
PAT_364_748_278_mask.png,0.3693858845096242,0.04227772685609533,0.0852257555959046,0.18600539853944967
PAT_364_749_377_mask.png,0.15556728232189973,0.12105540897097625,0.02989813011185744,0.10751297465361001
PAT_365_750_854_mask.png,0.32003377665188937,0.18893814650622756,0.05694448220701817,0.20177829927472948
PAT_365_751_709_mask.png,0.1549148491186137,0.04078279055870929,0.030611587022934195,0.08338425292193852
PAT_366_2448_563_mask.png,0.15200454052938445,0.03905484187174328,0.07123128174779345,0.09388765329761481
PAT_366_752_782_mask.png,0.26798068137318887,0.06108863072705913,0.035600078033411905,0.13619888517741688
PAT_367_753_130_mask.png,0.4405669494255342,0.20519703640073017,0.06714772115163034,0.25793020703592184
PAT_368_1652_525_mask.png,0.309342717675105,0.16517198319900103,0.04098444194095184,0.18558401461202786
PAT_368_1652_733_mask.png,0.3273025091206909,0.14079368624823171,0.06887129101800715,0.19382049682814806
PAT_368_2427_803_mask.png,0.23919649755343805,0.1320113314447592,0.05841737187701842,0.1528072100179085
PAT_369_755_391_mask.png,0.33966913058782117,0.2622316085885252,0.09973705016745285,0.24445824986192188
PAT_369_755_733_mask.png,0.18116201383917918,0.18205678835600095,0.0361135749765976,0.13791591453545124
PAT_369_756_130_mask.png,0.27187902187902185,0.1583011583011583,0.08789844350339261,0.18261148929297402
PAT_36_49_935_mask.png,0.26163391933815927,0.10789382971389176,0.04523164667129227,0.15059121065081893
PAT_36_50_14_mask.png,0.5663813912661839,0.20495940311608515,0.06863103680918377,0.30862968848405425
PAT_370_2558_175_mask.png,0.15884257385673817,0.05104208822339134,0.08229409958216785,0.10353788588436304
PAT_370_2558_573_mask.png,0.589926243459623,0.28638822493395394,0.152785121154618,0.3677225012104208
PAT_370_758_322_mask.png,0.25289877781259795,0.14749817194191997,0.0915716765730369,0.17288046567952622
PAT_372_760_267_mask.png,0.6555806694650738,0.4941934313191798,0.09736662619530587,0.4397002850403752
PAT_372_760_355_mask.png,0.7055569524767412,0.3327885340709077,0.06968008503569932,0.4029633667226786
PAT_373_2598_235_mask.png,0.3450008975049363,0.10429007359540478,0.05029691263101251,0.1843764548698997
PAT_373_2598_514_mask.png,0.679435681395121,0.1572450279220143,0.10641299316999707,0.35087167888565185
PAT_373_761_708_mask.png,0.26815276184232095,0.08687100475331913,0.06281474899112119,0.15216683086026048
PAT_374_762_794_mask.png,0.2908349197715529,0.04324177318466141,0.1337000698491937,0.1694165208187777
PAT_375_763_732_mask.png,0.32214175992977834,0.06034671933289445,0.029481167164174118,0.1558050699210319
PAT_375_763_980_mask.png,0.4478507164278574,0.13362212595801398,0.04077437504688863,0.23145923687261377
PAT_375_764_705_mask.png,0.4108367626886145,0.1310013717421125,0.03649904474322909,0.21458483002104828
PAT_377_1580_429_mask.png,0.8459119496855346,0.4837526205450734,0.018597448840059795,0.4890698006897538
PAT_377_1580_534_mask.png,0.2405653131240719,0.12140918633826617,0.06322703319735758,0.1516169911103159
PAT_377_768_643_mask.png,0.20336572647546813,0.2846646124674093,0.008733236104979558,0.16936564516190392
PAT_378_769_36_mask.png,0.2751758449133642,0.688282724309487,0.10231646770215481,0.34725009556883824
PAT_378_770_302_mask.png,0.3921939852909051,0.143304449137115,0.0697928283624723,0.22080677736623822
PAT_379_1531_17_mask.png,0.1577424023154848,0.14544138929088277,0.018197869704871836,0.1121887386249203
PAT_379_4405_969_mask.png,0.21683302141817426,0.08842794759825327,0.08724382646592928,0.13943474078652449
PAT_380_1540_432_mask.png,0.5351591413767579,0.25351591413767577,0.07999802801349962,0.3141178391960558
PAT_380_1540_525_mask.png,0.24504435017354415,0.15271885846509833,0.04388277410686306,0.15699822984100606
PAT_380_1540_959_mask.png,0.42465933776578235,0.03212428411559476,0.12755901027351205,0.21776872342304499
PAT_380_773_362_mask.png,0.3405322862129145,0.06442699243746364,0.17065622615464654,0.20673788006279883
PAT_380_774_185_mask.png,0.13049915397631134,0.2980118443316413,0.03707076490797448,0.15272444436240928
PAT_381_775_253_mask.png,0.10255767301905717,0.06594784353059177,0.012335373640713018,0.06450803435901431
PAT_381_775_566_mask.png,0.078319842485233,0.2343032159264931,0.011665350445339123,0.10511850690564287
PAT_382_776_986_mask.png,0.6639655609014941,0.0731830843251456,0.03925280702550357,0.2993169917657924
PAT_383_777_129_mask.png,0.14050884724112658,0.08281855303109623,0.020435086061651023,0.0871796306242748
PAT_383_779_429_mask.png,0.2398422090729783,0.07810650887573964,0.013664493742354825,0.12346818441461967
PAT_384_782_292_mask.png,0.15695067264573992,0.608263933376041,0.023533451307284,0.25231948446329344
PAT_385_783_22_mask.png,0.28488953891155416,0.12575,0.0723105382796798,0.1733739770485256
PAT_385_783_574_mask.png,0.19428322692977365,0.06906558328496808,0.017611414683102868,0.10371639016233075
PAT_386_1554_280_mask.png,0.2478531997546514,0.11873849928439992,0.04401979081159471,0.14796876693065894
PAT_386_1554_362_mask.png,0.7798847087378641,0.28080954101915434,0.1614243110904945,0.44462403912804027
PAT_386_1554_455_mask.png,0.2608439646712463,0.30057243505063846,0.09057683846763953,0.22168236792398194
PAT_386_784_470_mask.png,0.0845634225669252,0.2795846885163873,0.0465772246105203,0.13167394296484236
PAT_386_785_536_mask.png,0.2740740740740741,0.2518518518518518,0.026864446524958917,0.19324451914267285
PAT_387_1614_866_mask.png,0.14904942965779466,0.8737642585551331,0.01350313986709572,0.3257999913897865
PAT_387_786_213_mask.png,0.11211658244212011,0.07885768010341991,0.01605346963117091,0.07331997789722529
PAT_387_786_782_mask.png,0.132930822758903,0.25613999181334424,0.06535584864754142,0.14962108124182688
PAT_388_1589_976_mask.png,0.29406259748362273,0.28525201019807805,0.08875921812366708,0.22982840748997266
PAT_388_1590_169_mask.png,0.10418137601004158,0.18396485447556288,0.027518488995934773,0.10511755344546592
PAT_388_1590_328_mask.png,0.08536288950464246,0.059438180404354585,0.03709103664609084,0.06310392091699062
PAT_388_1592_576_mask.png,1.1557144985844137,0.2245852048767073,0.21254976588860494,0.5934262906633591
PAT_388_1592_850_mask.png,0.33441508267655695,0.6863727454909819,0.1496246851410834,0.3845652622602424
PAT_388_2452_548_mask.png,0.1594292508917955,0.01436385255648038,0.0598655093002017,0.08604050891372282
PAT_388_4500_103_mask.png,0.35177486408698433,0.05798955335252105,0.07274893351906377,0.1799314916962692
PAT_388_787_818_mask.png,0.21028169014084508,0.2670411028848609,0.08970718940031264,0.1911371637418901
PAT_389_2600_833_mask.png,0.1248921277207786,0.015198005561415285,0.05631049117958482,0.07140940011061148
PAT_38_1002_34_mask.png,0.3064353099730458,0.18985849056603774,0.06529463122702578,0.19912006052713735
PAT_38_1002_668_mask.png,0.3310654089995361,0.1229318076387815,0.033888722446787804,0.17947232262548526
PAT_38_1003_226_mask.png,0.32911051212938003,0.09123989218328842,0.023652365527896634,0.16611188216510753
PAT_38_1003_68_mask.png,0.3961728210494842,0.2629690536702048,0.04859120800385014,0.25193720692201016
PAT_38_53_198_mask.png,0.2525027808676307,0.4441442873033529,0.12898515427035034,0.2729399448191633
PAT_38_54_234_mask.png,0.258647936786655,0.29165935030728707,0.020099385302509504,0.19698679539760097
PAT_390_790_505_mask.png,0.4064609450337512,0.28302796528447444,0.015224298748121654,0.2520600572232793
PAT_392_792_22_mask.png,0.3429407209842554,0.18291318936591242,0.06281774043974356,0.21089556733539894
PAT_392_792_712_mask.png,0.24433306754755668,0.07916619204920834,0.034065534553219215,0.13170274499975096
PAT_393_793_852_mask.png,0.18195836545875096,0.08365458750963763,0.03937330940487844,0.1096917152578552
PAT_394_1562_579_mask.png,0.10454080887720835,0.2029493356694408,0.014503497516511577,0.10705217350666904
PAT_394_794_235_mask.png,0.3074331911071188,0.2301818998428026,0.03161681020849186,0.20151288945823587
PAT_395_795_43_mask.png,0.5712054660810151,0.36642264519277695,0.12287808724316382,0.37527240616318824
PAT_396_796_394_mask.png,0.2639505696080324,0.04498938018922572,0.0525004476910987,0.1348271762073103
PAT_397_797_638_mask.png,0.3304729464168741,0.1218393816323857,0.10156288831563162,0.19920985955115483
PAT_397_797_742_mask.png,0.20675431812322764,0.07192575406032482,0.13287156172434197,0.1441409219846911
PAT_397_798_482_mask.png,0.22158816133088308,0.14866041203211142,0.10908385681116617,0.1659585451853365
PAT_398_799_163_mask.png,0.9401899673493618,0.10848916592460671,0.08859796428465859,0.4352021260025244
PAT_39_55_233_mask.png,0.0849153651921818,0.2868231553352661,0.14111066346259496,0.16234629171623105
PAT_400_801_376_mask.png,0.22583841085847328,0.047159062763164415,0.06584102238019668,0.12423538988639765
PAT_401_4594_970_mask.png,0.4865502595563945,0.05242054366413114,0.07916812004309483,0.2340967029347256
PAT_402_803_739_mask.png,0.4992701913720402,0.18237106714239376,0.09875617958682817,0.2840462505675827
PAT_403_804_994_mask.png,0.31176246669204416,0.09154929577464789,0.02486008167225543,0.15962779991088866
PAT_404_805_575_mask.png,0.08584474885844749,0.13515981735159818,0.0032883090372834746,0.0758723374600435
PAT_406_1542_301_mask.png,0.23576351106274937,0.07072905331882481,0.01639028639796753,0.12044120634013745
PAT_406_1542_754_mask.png,0.06950672645739911,0.06427503736920777,0.019897872653256325,0.053054563589698865
PAT_406_808_560_mask.png,0.09612109744560075,0.14399243140964996,0.009080879840185936,0.08437043235319107
PAT_406_808_975_mask.png,0.05591435901972928,0.089356807927099,0.051907907642179354,0.06474515827867522
PAT_406_809_581_mask.png,0.47079910380881257,0.15653472740851382,0.06704630094394157,0.25539395002926163
PAT_407_810_390_mask.png,0.12016061368812178,0.026189620040752728,0.02675107158011767,0.06394645296150983
PAT_408_811_808_mask.png,0.12717311906501097,0.07428780131482834,0.023892369254824547,0.08032329879690026
PAT_409_2614_24_mask.png,0.0595048830342948,0.007358619123325006,0.021240494687434202,0.03238168735694568
PAT_409_2614_805_mask.png,0.3217349529888134,0.03534417678951342,0.15591750553235698,0.18607248589208647
PAT_409_812_974_mask.png,0.08659319365386944,0.258084049897057,0.06197141050577038,0.130653915582396
PAT_40_1026_312_mask.png,0.2764127764127764,0.25266175266175267,0.021991346147444517,0.1929610402078697
PAT_40_56_160_mask.png,0.11929946245881741,0.07456216403676089,0.01212750210686983,0.07372668482661619
PAT_40_56_499_mask.png,0.15517359917497422,0.17531797868683396,0.08338112561390484,0.13967917096021132
PAT_411_815_692_mask.png,0.33026735344616137,0.0832720137355899,0.06052327149695116,0.17524552694822684
PAT_412_817_232_mask.png,0.22611989459815546,0.19449934123847168,0.030938719584974763,0.1580793760862961
PAT_412_818_61_mask.png,0.2263036218854354,0.2531466735165682,0.0298128872476174,0.17540931698342987
PAT_413_819_268_mask.png,0.2590223097112861,0.1115485564304462,0.07902046530233452,0.16077963040434867
PAT_413_819_550_mask.png,0.1461293128443027,0.01903933507296801,0.07001729406890243,0.08516871388028222
PAT_414_822_420_mask.png,0.6580338836732491,0.11060753210316175,0.08253203674848036,0.32115542412479225
PAT_416_824_540_mask.png,0.11968329957650525,0.620511876265881,0.09780969338877094,0.2633697907269977
PAT_416_826_123_mask.png,0.40493728847302407,0.32828986661357756,0.06998073976153397,0.2814560973017431
PAT_417_3537_45_mask.png,0.08051529790660225,0.03025074764205199,0.05774399368848633,0.05860454156180239
PAT_417_828_723_mask.png,0.21331875893382662,0.12477928193054738,0.05081335915404518,0.13800529589890842
PAT_419_2767_323_mask.png,0.8039353478566409,0.42571700421367403,0.13229768990511284,0.4889785473782924
PAT_419_2768_910_mask.png,0.0004406062742333451,0.010001762425096934,0.005266602737470629,0.004756752058463607
PAT_419_832_706_mask.png,0.2666735070798276,0.3768725631028114,0.08123355032288809,0.24410123685964089
PAT_419_833_148_mask.png,0.37922926192031353,0.06721097322011757,0.21491204374682335,0.23632860985820772
